1382,96,1.66885,-0.961264,0
1385,96,1.63288,-0.869768,0
1388,96,1.60216,-0.779239,0
1391,96,1.56765,-0.685223,0
1394,96,1.53102,-0.589468,0
1397,96,1.48931,-0.494107,0
1400,96,1.4613,-0.387405,0
1404,96,1.43551,-0.317593,0
1407,96,1.39176,-0.237316,0
1439,34,1.61099,-0.0889114,0
1442,34,1.57732,-0.0228404,0
1445,34,1.5326,0.0341016,0
1445,144,2.26077,-0.38743,0
1445,99,3.3116,-1.05542,0
1448,34,1.46357,0.0831515,0
1448,144,2.18695,-0.324129,0
1448,99,3.23817,-0.971922,0
1451,34,1.40185,0.13616,0
1451,144,2.11511,-0.256408,0
1454,34,1.3486,0.189208,0
1454,144,2.05486,-0.189054,0
1457,34,1.30621,0.241774,0
1457,144,2.00219,-0.122952,0
1460,34,1.25599,0.295797,0
1462,34,1.1954,0.353861,0
1466,34,1.11602,0.400071,0
1474,144,1.65533,0.280256,0
1474,99,2.65471,-0.144587,0
1477,144,1.59515,0.320295,0
1477,99,2.58421,-0.0892696,0
1480,144,1.53516,0.35705,0
1480,118,4.00354,-1.01223,0
1480,99,2.5205,-0.0383091,0
1483,144,1.47471,0.386806,0
1483,118,3.93697,-0.954356,0
1483,99,2.45025,0.00227024,0
1485,144,1.41879,0.413989,0
1485,118,3.87081,-0.899061,0
1485,99,2.39354,0.0404749,0
1488,144,1.36244,0.440483,0
1488,118,3.80728,-0.844839,0
1488,99,2.33109,0.0781144,0
1491,144,1.30765,0.462414,0
1491,118,3.76149,-0.803217,0
1491,99,2.26742,0.109463,0
1494,144,1.25646,0.478786,0
1494,118,3.71049,-0.771263,0
1494,99,2.21225,0.132485,0
1497,144,1.20791,0.496719,0
1497,118,3.66132,-0.735037,0
1497,99,2.1598,0.158186,0
1500,144,1.16912,0.509903,0
1500,118,3.6244,-0.709157,0
1500,99,2.11725,0.175805,0
1502,144,1.11354,0.527329,0
1502,118,3.5582,-0.671525,0
1502,99,2.06011,0.201492,0
1505,144,1.05634,0.543938,0
1505,118,3.50243,-0.637652,0
1505,99,1.99597,0.225557,0
1508,118,3.43818,-0.59879,0
1508,99,1.93183,0.251749,0
1510,118,3.38653,-0.569584,0
1510,99,1.86839,0.273249,0
1513,118,3.32054,-0.535658,0
1513,99,1.80489,0.296168,0
1516,118,3.27103,-0.510058,0
1516,99,1.75928,0.312709,0
1519,118,3.20776,-0.479023,0
1519,99,1.69314,0.334464,0
1521,118,3.14056,-0.446725,0
1521,99,1.62448,0.355353,0
1524,118,3.09698,-0.426593,0
1524,99,1.57983,0.368494,0
1526,118,3.03587,-0.405167,0
1526,99,1.51657,0.383737,0
1529,118,2.96887,-0.375582,0
1529,99,1.45047,0.402942,0
1531,118,2.92544,-0.366466,0
1531,99,1.40861,0.410068,0
1534,118,2.86816,-0.350573,0
1534,99,1.3494,0.421557,0
1537,118,2.80556,-0.329628,0
1537,99,1.2899,0.435465,0
1539,118,2.74043,-0.311102,0
1539,99,1.23227,0.448241,0
1542,118,2.70031,-0.293777,0
1542,99,1.19302,0.459629,0
1545,118,2.63812,-0.274288,0
1545,99,1.13843,0.473418,0
1547,118,2.57923,-0.25437,0
1547,99,1.08404,0.486907,0
1550,118,2.53785,-0.238572,0
1550,99,1.04606,0.496602,0
1553,118,2.47969,-0.216209,0
1553,99,0.994645,0.51211,0
1555,118,2.42059,-0.186607,0
1555,99,0.943991,0.530196,0
1558,118,2.37782,-0.166097,0
1560,118,2.31903,-0.128664,0
1563,118,2.25942,-0.0889706,0
1565,118,2.21637,-0.0631338,0
1568,118,2.16083,-0.0195614,0
1571,118,2.09961,0.0257494,0
1573,118,2.06079,0.0614338,0
1576,118,1.99787,0.116212,0
1578,118,1.95679,0.155245,0
1581,118,1.89351,0.214035,0
1583,118,1.83841,0.270641,0
1585,118,1.79447,0.303542,0
1588,118,1.76114,0.334766,0
1590,118,1.70008,0.376189,0
1593,118,1.66431,0.400042,0
1593,117,4.05745,-1.70845,0
1595,118,1.60372,0.43142,0
1595,117,4.00781,-1.65317,0
1598,149,4.00052,-1.56453,0
1598,118,1.55054,0.456247,0
1598,117,3.95462,-1.60872,0
1601,149,3.95476,-1.53249,0
1601,118,1.516,0.471154,0
1601,117,3.91713,-1.58097,0
1603,118,1.46289,0.487709,0
1603,149,3.93758,-1.51533,0
1603,117,3.86876,-1.55222,0
1606,118,1.42825,0.497272,0
1606,149,3.87993,-1.48865,0
1606,117,3.83516,-1.53464,0
1608,118,1.37663,0.504933,0
1608,149,3.85315,-1.48542,0
1608,117,3.77807,-1.51971,0
1610,118,1.3401,0.50982,0
1610,149,3.80325,-1.47226,0
1610,117,3.74707,-1.51432,0
1613,118,1.27665,0.518119,0
1613,149,3.73721,-1.45864,0
1613,117,3.68265,-1.50076,0
1615,118,1.2111,0.51799,0
1615,149,3.68196,-1.46764,0
1615,117,3.61678,-1.50794,0
1618,118,1.16669,0.519503,0
1618,149,3.63532,-1.46876,0
1618,117,3.57929,-1.51222,0
1620,118,1.10841,0.514356,0
1620,149,3.56594,-1.48059,0
1620,117,3.51529,-1.52709,0
1623,118,1.07075,0.510414,0
1623,149,3.54263,-1.49772,0
1623,117,3.47454,-1.53688,0
1625,118,1.01474,0.501389,0
1625,117,3.41425,-1.56061,0
1628,118,0.979763,0.496145,0
1628,117,3.3843,-1.57945,0
1630,118,0.931308,0.48598,0
1633,118,0.899955,0.479407,0
1635,118,0.851323,0.469817,0
1637,118,0.81867,0.463214,0
1649,117,2.9917,-1.76625,0
1651,149,2.99301,-1.71046,0
1651,117,2.92748,-1.75666,0
1654,149,2.947,-1.68926,0
1654,117,2.87982,-1.73472,0
1656,149,2.90565,-1.66458,0
1656,117,2.84435,-1.71374,0
1658,149,2.84509,-1.62694,0
1658,117,2.77344,-1.67243,0
1660,149,2.8037,-1.60051,0
1660,117,2.73681,-1.64973,0
1663,149,2.75884,-1.57445,0
1663,117,2.69615,-1.6275,0
1665,149,2.72123,-1.54918,0
1665,117,2.64822,-1.59757,0
1667,149,2.68219,-1.52608,0
1667,117,2.60617,-1.57385,0
1669,149,2.65305,-1.50865,0
1669,117,2.57379,-1.55474,0
1672,149,2.59971,-1.47897,0
1672,117,2.52365,-1.52801,0
1674,149,2.56886,-1.46245,0
1674,117,2.4931,-1.51204,0
1676,149,2.53152,-1.44114,0
1676,117,2.46046,-1.49456,0
1678,149,2.50315,-1.42656,0
1678,117,2.42544,-1.4774,0
1680,149,2.47315,-1.40035,0
1680,117,2.39622,-1.45443,0
1683,149,2.46556,-1.38563,0
1683,117,2.38054,-1.4366,0
1684,149,2.45583,-1.3697,0
1684,117,2.36953,-1.42054,0
1687,149,2.44418,-1.3524,0
1687,117,2.3599,-1.40447,0
1689,149,2.44074,-1.34174,0
1689,117,2.35474,-1.39293,0
1691,149,2.42247,-1.3053,0
1691,117,2.34469,-1.36112,0
1693,149,2.40593,-1.27475,0
1693,117,2.32993,-1.3314,0
1695,149,2.38082,-1.23346,0
1695,117,2.3157,-1.29541,0
1713,149,2.19427,-0.752071,0
1713,117,2.09707,-0.796702,0
1715,149,2.17345,-0.723782,0
1715,117,2.05773,-0.761787,0
1718,149,2.10652,-0.68708,0
1718,117,1.99585,-0.72867,0
1719,149,2.07728,-0.663849,0
1719,117,1.95789,-0.703863,0
1722,149,2.04131,-0.623191,0
1722,117,1.93174,-0.667327,0
1724,149,2.04445,-0.595926,0
1724,117,1.91809,-0.635537,0
1726,149,2.04802,-0.574947,0
1726,117,1.91222,-0.611747,0
1728,149,2.04388,-0.557777,0
1728,117,1.90579,-0.593565,0
1731,149,2.03261,-0.540744,0
1731,117,1.89759,-0.577668,0
1732,149,2.01011,-0.50826,0
1732,117,1.88975,-0.549055,0
1734,149,1.99159,-0.469881,0
1734,117,1.87893,-0.511798,0
1769,149,2.02978,0.466446,0
1769,117,1.66419,0.384678,0
1771,149,2.03265,0.505707,0
1771,117,1.65677,0.417455,0
1773,149,2.01095,0.541898,0
1773,117,1.64953,0.452599,0
1775,149,2.02123,0.61074,0
1775,117,1.64003,0.508641,0
1777,149,2.04966,0.661795,0
1777,117,1.6362,0.544644,0
1779,149,2.04311,0.70116,0
1779,117,1.62781,0.578415,0
1839,31,0.686027,0.353229,0
1842,31,0.66402,0.378635,0
1842,21,3.03136,-0.447807,0
1845,21,3.00207,-0.389451,0
1850,21,2.91022,-0.272321,0
1853,21,2.85418,-0.212244,0
1856,21,2.78684,-0.167336,0
1856,120,4.25087,-0.55377,0
1859,21,2.71337,-0.140017,0
1859,120,4.13704,-0.513722,0
1862,21,2.64954,-0.119229,0
1862,120,4.0789,-0.485369,0
1864,21,2.58661,-0.105428,0
1864,120,4.01658,-0.467422,0
1867,21,2.54152,-0.096247,0
1867,120,3.97111,-0.454275,0
1870,21,2.4816,-0.0912651,0
1870,120,3.92259,-0.44985,0
1873,21,2.42627,-0.0878459,0
1873,120,3.86907,-0.446783,0
1875,21,2.36744,-0.0783675,0
1875,120,3.81815,-0.436366,0
1878,21,2.32482,-0.0499797,0
1878,120,3.77098,-0.39755,0
1881,21,2.28736,-0.0098446,0
1884,21,2.26507,0.0208005,0
1887,21,2.23286,0.0797571,0
1890,21,2.20012,0.146647,0
1892,21,2.16361,0.218666,0
1896,21,2.12855,0.287468,0
1918,21,1.68082,0.844321,0
1921,21,1.60723,0.862654,0
1921,120,3.04585,0.984823,0
1924,21,1.53442,0.850696,0
1924,120,2.95455,0.958824,0
1926,21,1.46601,0.820679,0
1926,120,2.88684,0.901076,0
1929,21,1.39801,0.779616,0
1929,120,2.81826,0.83284,0
1932,21,1.33447,0.746597,0
1932,120,2.73763,0.767015,0
1935,21,1.27859,0.718952,0
1935,120,2.6778,0.711722,0
1938,21,1.23042,0.699248,0
1938,120,2.62879,0.671263,0
1941,21,1.19443,0.68229,0
1941,120,2.58748,0.638828,0
1944,21,1.16937,0.67159,0
1944,120,2.55877,0.617657,0
1946,21,1.15188,0.660262,0
1946,120,2.54038,0.596004,0
1949,21,1.13156,0.649485,0
1949,120,2.51742,0.573603,0
1952,21,1.11019,0.644237,0
1952,120,2.49262,0.560977,0
1955,120,2.43755,0.541144,0
1958,120,2.36526,0.519842,0
1961,120,2.29898,0.503697,0
1964,120,2.23964,0.49471,0
1964,35,5.8454,0.897983,0
1967,120,2.18018,0.484162,0
1969,120,2.13722,0.482841,0
1972,37,1.34069,0.687289,0
1972,120,2.09883,0.484404,0
1972,35,5.74764,0.874812,0
1975,37,1.29391,0.691467,0
1975,120,2.04495,0.489033,0
1975,35,5.68356,0.882829,0
1978,37,1.24617,0.697157,0
1978,120,1.99624,0.496502,0
1981,37,1.2026,0.714169,0
1981,120,1.93691,0.513368,0
1984,120,1.87399,0.529569,0
1987,177,5.13796,0.165172,0
1987,120,1.80884,0.547292,0
1989,120,1.7431,0.565695,0
1992,120,1.69801,0.578781,0
1995,177,5.03124,0.265097,0
1995,120,1.63116,0.595763,0
1998,120,1.56044,0.609286,0
1998,35,5.2268,1.13923,0
2001,177,4.87221,0.313372,0
2001,120,1.48536,0.62154,0
2001,35,5.14802,1.16357,0
2003,177,4.7775,0.324979,0
2003,120,1.40927,0.629933,0
2003,35,5.11787,1.1889,0
2006,120,1.33795,0.63485,0
2006,177,4.71932,0.328319,0
2006,35,5.01365,1.18443,0
2009,120,1.27415,0.632899,0
2009,177,4.62334,0.31602,0
2009,35,4.9339,1.1718,0
2011,120,1.24024,0.627142,0
2011,177,4.64648,0.298883,0
2011,35,4.93139,1.15788,0
2014,120,1.19756,0.613295,0
2014,177,4.51603,0.246087,0
2014,35,4.88746,1.1077,0
2017,120,1.15453,0.593524,0
2017,35,4.8504,1.04921,0
2020,120,1.12354,0.576949,0
2020,35,4.83058,0.987128,0
2023,120,1.07811,0.54924,0
2023,35,4.74884,0.896891,0
2025,120,1.03498,0.527395,0
2028,120,0.999171,0.520694,0
2028,35,4.70867,0.798834,0
2031,120,0.935299,0.530475,0
2031,35,4.63925,0.81245,0
2031,32,3.12231,1.14191,0
2034,35,4.56663,0.831358,0
2034,32,3.05294,1.15639,0
2036,35,4.50205,0.84594,0
2036,32,2.96528,1.15477,0
2039,35,4.42075,0.869804,0
2039,32,2.95606,1.19145,0
2042,35,4.39415,0.891543,0
2042,32,2.92093,1.20412,0
2044,35,4.35082,0.935437,0
2044,32,2.87073,1.23117,0
2047,32,2.83019,1.2735,0
2058,35,4.10389,1.24706,0
2063,35,3.97199,1.32587,0
2065,35,3.96251,1.38778,0
2068,35,3.84749,1.40349,0
2071,35,3.79535,1.41474,0
2074,35,3.70777,1.40856,0
2076,35,3.66178,1.41666,0
2079,35,3.5818,1.39735,0
2082,35,3.54075,1.37759,0
2084,35,3.48125,1.33308,0
2087,35,3.37472,1.24861,0
2090,35,3.33828,1.20004,0
2104,32,1.62238,0.947808,0
2106,32,1.57833,0.879782,0
2109,32,1.5138,0.773414,0
2114,32,1.42607,0.591411,0
2121,32,1.3009,0.342647,0
2124,32,1.24941,0.252051,0
2126,32,1.21451,0.202984,0
2129,32,1.16163,0.145497,0
2131,32,1.12501,0.119442,0
2131,35,2.4669,-1.00374,0
2134,32,1.0712,0.0947701,0
2134,35,2.41387,-1.04443,0
2136,32,1.02647,0.0887062,0
2136,35,2.36643,-1.05391,0
2139,32,1.01286,0.0985101,0
2139,35,2.35281,-1.03919,0
2141,32,1.01145,0.158689,0
2275,150,6.20323,-2.01146,0
2278,33,5.09634,2.09584,0
2299,33,4.70211,1.321,0
2301,33,4.64407,1.29271,0
2304,33,4.58553,1.27999,0
2307,33,4.49047,1.26,0
2309,33,4.43966,1.24753,0
2311,33,4.37318,1.22377,0
2311,138,4.80198,2.61843,0
2323,33,4.038,0.896651,0
2325,33,3.9586,0.827093,0
2325,138,4.39171,2.19565,0
2327,33,3.91142,0.802405,0
2327,138,4.37776,2.18876,0
2329,33,3.8321,0.768233,0
2329,138,4.26688,2.13613,0
2332,33,3.76622,0.763882,0
2334,33,3.71307,0.761577,0
2336,33,3.63174,0.766128,0
2338,33,3.55739,0.765598,0
2345,33,3.35524,0.795759,0
2347,33,3.28061,0.795779,0
2349,33,3.22742,0.80753,0
2351,33,3.15375,0.808621,0
2353,33,3.09775,0.817407,0
2355,33,2.97618,0.817482,0
2358,33,2.9436,0.830174,0
2360,33,2.88591,0.83054,0
2362,33,2.82194,0.831083,0
2364,33,2.74198,0.826306,0
2366,33,2.66396,0.834255,0
2368,33,2.59708,0.83589,0
2371,33,2.53288,0.838851,0
2373,33,2.47054,0.837267,0
2374,33,2.41028,0.841472,0
2377,33,2.34491,0.83469,0
2379,33,2.25725,0.829567,0
2381,33,2.20331,0.823303,0
2383,33,2.14677,0.816423,0
2385,33,2.09069,0.806806,0
2387,33,2.03498,0.797096,0
2388,33,1.98653,0.789257,0
2390,33,1.94085,0.784506,0
2392,33,1.89572,0.776386,0
2394,33,1.85038,0.772972,0
2398,33,1.78119,0.771666,0
2400,33,1.74129,0.77206,0
2402,33,1.70788,0.774018,0
2404,33,1.67091,0.773945,0
2406,33,1.63229,0.773768,0
2408,33,1.59534,0.774184,0
2410,33,1.55608,0.772219,0
2412,33,1.52135,0.765948,0
2414,33,1.4919,0.753411,0
2416,33,1.46661,0.742453,0
2419,33,1.43885,0.724183,0
2420,33,1.40998,0.702788,0
2422,33,1.38167,0.680493,0
2424,33,1.35206,0.655074,0
2427,33,1.30898,0.611878,0
2429,33,1.28108,0.579973,0
2431,33,1.25135,0.542837,0
2433,33,1.22137,0.503351,0
2435,33,1.19116,0.462635,0
2437,33,1.16866,0.42355,0
2439,33,1.14809,0.383537,0
2441,33,1.13112,0.347061,0
2443,33,1.11961,0.323436,0
2445,33,1.0967,0.280922,0
2472,138,1.37321,0.312294,0
2474,138,1.35623,0.282354,0
2477,138,1.33173,0.235303,0
2479,138,1.31198,0.207958,0
2540,143,4.42952,1.82849,0
2543,11,3.76252,2.28595,0
2543,143,4.36249,1.77558,0
2545,143,4.3342,1.7581,0
2548,143,4.25376,1.73441,0
2550,143,4.15437,1.71932,0
2553,143,4.08946,1.71998,0
2555,143,4.0001,1.70768,0
2558,143,3.94751,1.69834,0
2561,143,3.8561,1.67267,0
2561,14,4.90507,1.01567,0
2563,143,3.77819,1.64343,0
2566,143,3.70165,1.61763,0
2568,143,3.65921,1.61043,0
2568,116,4.71158,-1.4047,0
2570,143,3.57788,1.60927,0
2575,143,3.44155,1.61571,0
2582,116,4.39536,-1.29074,0
2594,143,3.12289,1.83504,0
2594,116,4.19216,-1.08169,0
2596,116,4.17938,-1.07345,0
2598,116,4.16971,-1.04923,0
2601,143,3.04634,1.85941,0
2603,143,3.02875,1.85099,0
2606,116,4.0545,-1.05473,0
2606,143,3.01701,1.85805,0
2614,12,3.45079,1.95812,0
2614,14,4.00354,1.30009,0
2614,116,4.02238,-1.04609,0
2617,116,3.95688,-1.01366,0
2619,12,3.43234,1.95949,0
2619,116,4.00282,-1.05049,0
2619,14,3.99918,1.30502,0
2622,12,3.43201,1.95705,0
2622,116,4.01084,-1.0558,0
2622,14,3.99889,1.30205,0
2624,12,3.42966,1.96628,0
2624,116,4.00908,-1.04187,0
2624,14,3.99627,1.31296,0
2627,12,3.40332,1.96288,0
2627,116,3.93568,-1.02139,0
2627,14,3.93991,1.3038,0
2631,116,3.92777,-1.02049,0
2636,12,3.36435,1.9885,0
2636,116,3.93276,-1.01973,0
2636,14,3.92375,1.3371,0
2638,12,3.36134,1.98844,0
2638,13,3.88306,1.76762,0
2638,116,3.9225,-1.01989,0
2638,14,3.91535,1.33481,0
2641,124,4.54664,1.81571,0
2641,12,3.35916,1.98883,0
2641,116,3.93112,-1.02014,0
2641,14,3.91973,1.33825,0
2643,12,3.35285,1.97694,0
2643,116,3.9252,-1.02817,0
2643,14,3.92103,1.32908,0
2645,122,4.09662,-2.71889,0
2645,12,3.35779,1.98186,0
2645,13,3.89373,1.76638,0
2645,116,3.92327,-1.02556,0
2645,14,3.92127,1.33127,0
2648,12,3.36359,1.98496,0
